07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.content.pm.IPackageManager; arg0 = 19; arg1 = android.os.Parcel@38c5d4a; arg2 = android.os.Parcel@2cef83b; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.checkPermission(IPackageManager.java:3285)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.checkPermission(ApplicationPackageManager.java:581)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.d.b.a(Unknown Source:8)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.c.a.a(Unknown Source:11)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.a.a(Unknown Source:2203)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.get(Unknown Source:11)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.receive(Unknown Source:101)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.publish.Broker.publish(Unknown Source:51)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.publish(Unknown Source:4)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.call(Unknown Source:13)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProvider$Transport.call(ContentProvider.java:403)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProviderNative.onTransact(ContentProviderNative.java:272)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 5673 PermLabel 10124 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: com.herenit.ysz.zljy; Result: -1; stacktrace=java.lang.Exception

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:151)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.d.b.a(Unknown Source:8)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.c.a.a(Unknown Source:11)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.a.a(Unknown Source:2203)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.get(Unknown Source:11)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.receive(Unknown Source:101)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.publish.Broker.publish(Unknown Source:51)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.publish(Unknown Source:4)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.call(Unknown Source:13)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProvider$Transport.call(ContentProvider.java:403)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProviderNative.onTransact(ContentProviderNative.java:272)

07-23 00:42:08.920  5673  5710 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.content.pm.IPackageManager; arg0 = 19; arg1 = android.os.Parcel@2cef83b; arg2 = android.os.Parcel@38c5d4a; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.checkPermission(IPackageManager.java:3285)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.checkPermission(ApplicationPackageManager.java:581)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.d.b.a(Unknown Source:8)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.c.a.b(Unknown Source:11)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.a.a(Unknown Source:2183)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.get(Unknown Source:11)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.receive(Unknown Source:101)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.publish.Broker.publish(Unknown Source:51)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.publish(Unknown Source:4)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.call(Unknown Source:13)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProvider$Transport.call(ContentProvider.java:403)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProviderNative.onTransact(ContentProviderNative.java:272)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:42:08.947  8116  8212 I NormalModeController: NormalModeController.getKeyboardBodyViewHolderPaddingBottom():117 currentPrimeKeyboardType:SOFT systemPaddingBottom:-1

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 5673 PermLabel 10124 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: com.herenit.ysz.zljy; Result: -1; stacktrace=java.lang.Exception

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:151)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.d.b.a(Unknown Source:8)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.c.a.b(Unknown Source:11)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.a.a(Unknown Source:2183)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.get(Unknown Source:11)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.dim.DimManager.receive(Unknown Source:101)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.publish.Broker.publish(Unknown Source:51)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.publish(Unknown Source:4)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at com.getui.gtc.base.GtcProvider.call(Unknown Source:13)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProvider$Transport.call(ContentProvider.java:403)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.content.ContentProviderNative.onTransact(ContentProviderNative.java:272)

07-23 00:42:08.947  5673  5710 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:46:13.607  1568  9455 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:46:13.607  1568  9455 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:46:13.607  1568  9455 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:46:13.607  1568  9455 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:46:13.607  1568  9455 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:46:13.607  1568  9455 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:46:13.607  1568  9455 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.app.IActivityManager; arg0 = 51; arg1 = android.os.Parcel@b9497c1; arg2 = android.os.Parcel@7a9d76c; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub$Proxy.grantUriPermission(IActivityManager.java:4778)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at android.app.ContextImpl.grantUriPermission(ContextImpl.java:1850)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at android.content.ContextWrapper.grantUriPermission(ContextWrapper.java:781)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at com.baidu.mobstat.ap$g.a(Unknown Source:18)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at com.baidu.mobstat.ap.a(Unknown Source:22)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at com.baidu.mobstat.ap.a(Unknown Source:22)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at com.baidu.mobstat.ap.a(Unknown Source:145)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at com.baidu.mobstat.bw.a(Unknown Source:27)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at v.b.p(Unknown Source:39)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at v.b.j(Unknown Source:0)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at v.b$b.run(Unknown Source:4)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-23 00:46:13.741  5673 19067 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.view.accessibility.IAccessibilityInteractionConnectionCallback; arg0 = 2; arg1 = android.os.Parcel@1280341; arg2 = null; arg3 = 1; res = true; stacktrace=java.lang.Exception

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.IAccessibilityInteractionConnectionCallback$Stub$Proxy.setFindAccessibilityNodeInfosResult(IAccessibilityInteractionConnectionCallback.java:146)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.updateInfosForViewportAndReturnFindNodeResult(AccessibilityInteractionController.java:869)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.findAccessibilityNodeInfoByAccessibilityIdUiThread(AccessibilityInteractionController.java:340)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.access$400(AccessibilityInteractionController.java:67)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController$PrivateHandler.handleMessage(AccessibilityInteractionController.java:1324)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.app.IActivityManager; arg0 = 15; arg1 = android.os.Parcel@1280341; arg2 = null; arg3 = 1; res = true; stacktrace=java.lang.Exception

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub$Proxy.activityIdle(IActivityManager.java:3979)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread$Idler.queueIdle(ActivityThread.java:1850)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.os.MessageQueue.next(MessageQueue.java:395)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:160)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:46:13.741  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:46:13.741  1568  2546 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:46:13.741  1568  2546 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:46:13.741  1568  2546 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:46:13.741  1568  2546 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:46:13.741  1568  2546 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:46:13.741  1568  2546 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:46:13.741  1568  2546 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses importance: 125 pid: 8069

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses packageName com.herenit.ysz.zljy at index 0 in process 8069

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses =android.app.ActivityManager$RunningAppProcessInfo@78a54e8

