<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 5495 PermLabel 10128 ContextImpl.checkPermission: pid = 5495; uid = 10128; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.app.ContextImpl.checkSelfPermission(ContextImpl.java:1801)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkSelfPermission(ContextWrapper.java:759)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at androidx.core.widget.a0.a(Unknown Source:0)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.h0.f(PermissionUtils.java:1)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.v.isGrantedPermission(PermissionDelegateImplV23.java:300)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.w.isGrantedPermission(PermissionDelegateImplV26.java:44)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.x.isGrantedPermission(PermissionDelegateImplV28.java:14)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.n.g(PermissionApi.java:3)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.n.h(PermissionApi.java:25)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.l0.isGranted(XXPermissions.java:3)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.hjq.permissions.l0.isGranted(XXPermissions.java:1)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.klook.base_library.permisson.a.hasPermission(PermissionBiz.java:1)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.klook.deepknow.kount.c.a(KountWrapper.kt:34)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.klook.deepknow.kount.c.init(KountWrapper.kt:1)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.klook.deepknow.b$a.init(KLRiskDeepKnowSDK.kt:16)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.klooklib.init.c0.runAdvancedInitialization(StartupInitializer.kt:87)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.klook.shell.KlookShellApplication.f(KlookShellApplication.kt:185)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.klook.shell.KlookShellApplication.onCreate(KlookShellApplication.kt:10)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1155)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5885)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-02 09:55:01.073  5495  5495 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-02 09:55:02.905  1573  5978 I LSPosed-Bridge: 5495 PermLabel 10128 AMS.checkPermission: Binder.getCallingPid() = 1896; uid = 10128; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.telephonyservice, com.qualcomm.qti.callfeaturessetting, com.qualcomm.qti.uim, com.android.phone, org.codeaurora.ims, com.android.stk, com.qti.confuridialer, com.qualcomm.simcontacts, com.qti.xdivert, com.qualcomm.qti.lpa, com.qualcomm.qti.ims, com.android.mms.service, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qti.qualcomm.datastatusnotification, com.qualcomm.qti.networksetting, com.qualcomm.qcrilmsgtunnel, com.qualcomm.qti.autoregistration]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-02 09:55:02.905  1573  5978 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:124)

09-02 09:55:02.905  1573  5978 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.905  1573  5978 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.905  1573  5978 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-02 09:55:02.905  1573  5978 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-02 09:55:02.905  1573  5978 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.app.IActivityManager; arg0 = 27; arg1 = android.os.Parcel@1b2bc88; arg2 = android.os.Parcel@954e02b; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub$Proxy.refContentProvider(IActivityManager.java:4221)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at android.app.ActivityThread.releaseProvider(ActivityThread.java:6179)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at android.app.ContextImpl$ApplicationContentResolver.releaseUnstableProvider(ContextImpl.java:2599)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at android.content.ContentResolver.query(ContentResolver.java:846)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at android.content.ContentResolver.query(ContentResolver.java:753)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at android.content.ContentResolver.query(ContentResolver.java:711)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.p(Unknown Source:13)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.n(Unknown Source:44)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4.c(Unknown Source:1542)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4$b.run(Unknown Source:6)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-02 09:55:02.905  5495  5854 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.location.ILocationManager; arg0 = 31; arg1 = android.os.Parcel@eb6c4e1; arg2 = android.os.Parcel@3cfc35d; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at android.location.ILocationManager$Stub$Proxy.isProviderEnabledForUser(ILocationManager.java:1381)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at android.location.LocationManager.isProviderEnabledForUser(LocationManager.java:1353)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at android.location.LocationManager.isProviderEnabled(LocationManager.java:1323)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at c.t.m.g.eo.c(TL:230)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at c.t.m.g.eo.a(TL:124)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at c.t.m.g.ep.e(TL:474)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at c.t.m.g.ep.a(TL:413)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at c.t.m.g.ep.a(TL:344)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at c.t.m.g.ep.b(TL:397)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at com.tencent.map.geolocation.proxy.TencentLocationManagerProxy.requestSingleFreshLocation(TL:180)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at com.tencent.map.geolocation.TencentLocationManager.requestSingleFreshLocation(TCL:49)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.d.requestLocation(TencentLocationImpl.kt:36)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-02 09:55:02.907  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 1896 PermLabel 1001 ContextImpl.checkPermission: pid = 5495; uid = 10128; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at android.app.ContextImpl.enforcePermission(ContextImpl.java:1822)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at android.content.ContextWrapper.enforcePermission(ContextWrapper.java:765)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at android.content.ContextWrapper.enforcePermission(ContextWrapper.java:765)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at com.android.internal.telephony.TelephonyPermissions.checkReadPhoneState(TelephonyPermissions.java:117)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at com.android.internal.telephony.TelephonyPermissions.checkReadPhoneState(TelephonyPermissions.java:101)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at com.android.internal.telephony.TelephonyPermissions.checkCallingOrSelfReadPhoneState(TelephonyPermissions.java:74)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at com.android.phone.PhoneInterfaceManager.getImeiForSlot(PhoneInterfaceManager.java:1837)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephony$Stub.onTransact(ITelephony.java:1724)

09-02 09:55:02.907  1896  3692 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =com.android.internal.telephony.ITelephony; arg0 = 82; arg1 = android.os.Parcel@5e6de48; arg2 = android.os.Parcel@1417b82; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephony$Stub$Proxy.getAllCellInfo(ITelephony.java:3940)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getAllCellInfo(TelephonyManager.java:4406)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at LSPHooker_.getAllCellInfo(Unknown Source:8)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.fi.b(TL:156)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:276)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.app.IActivityManager; arg0 = 27; arg1 = android.os.Parcel@954e02b; arg2 = android.os.Parcel@1b2bc88; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub$Proxy.refContentProvider(IActivityManager.java:4221)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at android.app.ActivityThread.releaseProvider(ActivityThread.java:6155)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at android.app.ContextImpl$ApplicationContentResolver.releaseProvider(ContextImpl.java:2587)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at android.content.ContentResolver$CursorWrapperInner.close(ContentResolver.java:3000)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.p(Unknown Source:31)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.n(Unknown Source:44)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4.c(Unknown Source:1542)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4$b.run(Unknown Source:6)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-02 09:55:02.907  5495  5854 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 5495 PermLabel 10128; permName: android.permission.ACCESS_COARSE_LOCATION; getAllCellInfo res = null; stacktrace=java.lang.Exception

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$4.afterHookedMethod(hookLocationExtra_test.java:62)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at LSPHooker_.getAllCellInfo(Unknown Source:8)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.fi.b(TL:156)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:276)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:02.907  5495  5992 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:02.907  1896  3692 E PhoneInterfaceManager: [PhoneIntfMgr] getCarrierPrivilegeStatus: No UICC

09-02 09:55:02.912  1573  2501 I LSPosed-Bridge: 5495 PermLabel 10128 AMS.checkPermission: Binder.getCallingPid() = 1713; uid = 10128; Binder.getCallingUid() = 1002; getNameForUid: android.uid.bluetooth:1002; getPackagesForUid: [com.android.bluetooth, org.codeaurora.bluetooth]; permName: android.permission.BLUETOOTH; type = 0; res = 0; stacktrace=java.lang.Exception

09-02 09:55:02.912  1573  2501 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:118)

09-02 09:55:02.912  1573  2501 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.912  1573  2501 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.912  1573  2501 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-02 09:55:02.912  1573  2501 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-02 09:55:02.912  1573  2501 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.os.IUserManager; arg0 = 50; arg1 = android.os.Parcel@1417b82; arg2 = android.os.Parcel@5e6de48; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at android.os.IUserManager$Stub$Proxy.isDemoUser(IUserManager.java:1769)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at android.os.UserManager.isDemoUser(UserManager.java:1355)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.c3.a(Unknown Source:0)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.C(Unknown Source:0)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.l(Unknown Source:0)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.e3.func(Unknown Source:2)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.b0.a(Unknown Source:0)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.r0.a(Unknown Source:0)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.p(Unknown Source:41)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4.c(Unknown Source:1584)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4$b.run(Unknown Source:6)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-02 09:55:02.912  5495  5854 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =com.android.internal.telephony.ITelephony; arg0 = 49; arg1 = android.os.Parcel@50f6293; arg2 = android.os.Parcel@e0f5c99; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

